Date,Reference,Value,Merchant,Transaction description,Transaction description 2
25/01/2017,739077770,173.80,gwr oxford to,General Contracted Services,MT Services Account
25/01/2017,739077488,82.43,eyre  elliston ltd,D2D,External Private Sector Works
25/01/2017,739077487,82.43,eyre  elliston ltd,D2D,External Private Sector Works
25/01/2017,739077486,82.43,eyre  elliston ltd,D2D,External Private Sector Works
25/01/2017,739081747,68.75,trainline,Public Transport,Council Tax
25/01/2017,739074730,54.02,amazon uk marketplace,Materials,Museum Of Oxford
25/01/2017,739074055,49.50,acorn news,Furniture & Equipment Purchase,Homelessness Running Expenditure
25/01/2017,739075102,47.99,amazon uk retail,Furniture & Equipment Purchase,Neighbourhood Renewal Services
25/01/2017,739074312,47.24,amazon uk marketplace,Advertising & Publicity,Street Cleansing Account
25/01/2017,739077827,43.00,gwr websales ecom,Public Transport,Homelessness Running Expenditure
25/01/2017,739080727,30.00,smith  low ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
25/01/2017,739082806,27.60,www.alertelectrical.com,Furniture & Equipment Purchase,Park Attendants & Facilities
25/01/2017,739080495,27.25,savages blewbury ltd,Provisions,Tenants Associations Grants
25/01/2017,739081665,24.46,tp-oxford sandy lane,General Contracted Services,Home Improvement Agency
25/01/2017,739081665,24.46,tp-oxford sandy lane,General Contracted Services,Home Improvement Agency
25/01/2017,739081569,24.00,timpson ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
25/01/2017,739079372,15.25,paperchase,Furniture & Equipment Purchase,Tenants Associations Grants
25/01/2017,739074728,15.03,amazon uk marketplace,Materials,Museum Of Oxford
25/01/2017,739075569,11.51,asda superstore,Hospitality,Active Sports Partnership
25/01/2017,739074193,10.45,aldi,Provisions,Tenants Associations Grants
25/01/2017,739074729,6.96,amazon uk marketplace,Materials,Museum Of Oxford
26/01/2017,739431762,354.00,st john ambulance,Compliance Training (H&S),Learning & Development (GF)
26/01/2017,739426828,300.00,b r e,Subscriptions,Carbon MAnagement
26/01/2017,739434023,149.90,www.efergy.com,Hardware Purchase,Carbon MAnagement
26/01/2017,739426560,107.60,argos ltd,Furniture & Equipment Purchase,
26/01/2017,739429345,85.00,jurys inn oxford hotel f,Board & Lodging Payments,Homelessness Running Expenditure
26/01/2017,739429051,61.70,homebase ltd 195,Materials,
26/01/2017,739427337,39.98,carphone warehouse,Furniture & Equipment Purchase,Local Housing Management
26/01/2017,739432208,20.00,tesco store 2990,Bond Payments Homeless,Homelessness Running Expenditure
26/01/2017,739431739,17.99,smith  low ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
27/01/2017,739859457,630.00,river hotel ltd,Board & Lodging Payments,Homelessness Running Expenditure
27/01/2017,739861306,234.00,www.solace.org.uk,Subscriptions,Finance & Admin
27/01/2017,739854526,79.00,carpetright plc,Furniture & Equipment Purchase,Homelessness Running Expenditure
27/01/2017,739860419,71.81,trainline,Public Transport,Members Support
27/01/2017,739854034,60.00,boxercise.co.uk,Licences (Non-Transport),Youth Ambition Programme
27/01/2017,739856036,53.76,eyre  elliston ltd,D2D,External Private Sector Works
27/01/2017,739856037,53.76,eyre  elliston ltd,D2D,External Private Sector Works
27/01/2017,739856040,53.76,eyre  elliston ltd,D2D,External Private Sector Works
27/01/2017,739856038,53.76,eyre  elliston ltd,D2D,External Private Sector Works
27/01/2017,739856039,53.76,eyre  elliston ltd,D2D,External Private Sector Works
27/01/2017,739852742,30.97,amazon uk marketplace,General Stationery Supplies,Carbon MAnagement
27/01/2017,739856041,27.60,eyre  elliston ltd,D2D,External Private Sector Works
27/01/2017,739858308,26.11,north oxford garag,Vehicle Maintenance,MT Services Account
27/01/2017,739861224,25.00,www.oxfordshire.gov.uk,General Contracted Services,
27/01/2017,739859798,5.50,smith  low ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
28/01/2017,739854525,372.80,carpetright plc,Materials,Local Housing Management
30/01/2017,740250130,"1,297.46",carpets4less,Post Void Work - Redecoration Voucher,Compensation & Reimbursement Payments
30/01/2017,740260774,429.18,lascar electronics,Hardware Purchase,Bldg.Design & Construction
30/01/2017,740261939,228.00,pp abc food law,TRAINING EXPENSES,Food Safety
30/01/2017,740256418,227.05,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
30/01/2017,740260362,224.18,haztec international ltd,Vehicle Maintenance,MT Services Account
30/01/2017,740256417,203.30,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
30/01/2017,740263509,93.07,trainline,Public Transport,Northway and Marston Flood Relief
30/01/2017,740260841,67.50,m p m s,Furniture & Equipment Maintenance & Repairs,Facilities
30/01/2017,740263510,36.72,trainline,Public Transport,Northway and Marston Flood Relief
30/01/2017,740263508,32.74,trainline,Public Transport,Northway and Marston Flood Relief
30/01/2017,740260066,17.43,executive security,Furniture & Equipment Purchase,Homelessness Running Expenditure
30/01/2017,740265208,10.00,www.apm.org.uk,TRAINING EXPENSES,Northway and Marston Flood Relief
30/01/2017,740262455,5.99,screwfix direct,Energy Conservation,Energy Efficiency Grants
31/01/2017,740574695,774.50,travelodge gb0000,Furniture Removals,
31/01/2017,740582846,320.86,www.letsrecycle.com,TRAINING EXPENSES,OBS Administration
31/01/2017,740566711,270.00,river hotel ltd,Board & Lodging Payments,Homelessness Running Expenditure
31/01/2017,740556754,253.17,facebk h3avfb2nv2,Advertising & Publicity,Customer First Programme
31/01/2017,740556768,227.94,linkedin-352 4430763,Furniture & Equipment Purchase,Customer Services
31/01/2017,740582845,160.43,www.letsrecycle.com,TRAINING EXPENSES,OBS Administration
31/01/2017,740922659,145.50,tvlicensing.co.uk,Licences (Non-Transport),Facilities
31/01/2017,741236010,132.90,british a   125875236484,Public Transport,Finance & Admin
31/01/2017,740557589,105.21,facebk agvcgcaxp2,Advertising & Publicity,Rose Hill Community Centre
31/01/2017,740567262,98.53,paypal  bakerrossli,Materials,Museum Of Oxford
31/01/2017,740557696,87.37,facebk  sabhpbjp92,Advertising & Publicity,Universal Credits
31/01/2017,740574889,50.15,tele ecp,Homeless Prevention,Private Lease Scheme
31/01/2017,740546984,37.00,dsa theory test,Training Short Courses,OBS Administration
31/01/2017,740566529,34.05,paperchase,General Stationery Supplies,Lord Mayors Secretariat
31/01/2017,740557697,24.29,facebk  tabhpbjp92,Advertising & Publicity,Universal Credits
31/01/2017,740541986,20.94,amazon uk marketplace,Hardware Purchase,Admin Review business improvement
31/01/2017,740546804,17.47,c brewer  sons,D2D,External Private Sector Works
31/01/2017,740546804,17.47,c brewer  sons,D2D,External Private Sector Works
31/01/2017,740556746,15.00,facebk rvv3uaaj72,Advertising & Publicity,Museum Of Oxford
31/01/2017,740547406,14.22,buildbase limited,General Contracted Services,Home Improvement Agency
31/01/2017,740542376,13.56,amazon uk marketplace,Advertising & Publicity,W and R DCLG recycling reward scheme
31/01/2017,740557748,10.06,facebk tq77ebeyt2,Advertising & Publicity,International Exch - Other
31/01/2017,740567264,6.50,paypal  runningduck,Materials,Museum Of Oxford
31/01/2017,740922502,6.00,www.oxford.gov.uk,Other Miscellaneous Expenses,Dance Development
31/01/2017,740566575,3.15,marksspencer plc,Provisions,Tenants Associations Grants
31/01/2017,740567261,2.00,paypal  buttercupcr,Materials,Museum Of Oxford
31/01/2017,740546764,2.00,co-op group food,Furniture & Equipment Purchase,Homelessness Running Expenditure
31/01/2017,740567263,1.75,paypal  eileenwalte,Materials,Museum Of Oxford
31/01/2017,740556753,1.31,facebk m3avfb2nv2,Advertising & Publicity,Customer First Programme
31/01/2017,740913358,1.20,switchboardfree lqd11,Furniture & Equipment Purchase,Performance and Quality
31/01/2017,740557747,1.18,facebk qq77ebeyt2,Advertising & Publicity,International Exch - Other
31/01/2017,740557588,1.10,facebk bgvcgcaxp2,Advertising & Publicity,Youth Ambition Programme
31/01/2017,740566530,-2.00,paperchase,General Stationery Supplies,Lord Mayors Secretariat
31/01/2017,740567265,-32.00,paperchase,Materials,Museum Of Oxford
01/02/2017,741239829,319.00,premier inn44011570,TRAINING EXPENSES,OBS Administration
01/02/2017,740885710,183.50,cosmo oxford,Subsistence,Youth Ambition Programme
01/02/2017,740913685,149.74,tp-oxford sandy lane,Materials,Youth Ambition Programme
01/02/2017,740885622,149.55,asda store 4442,Furniture & Equipment Purchase,Homelessness Running Expenditure
01/02/2017,740906044,148.66,north oxford garag,Vehicle Maintenance,MT Services Account
01/02/2017,740896009,143.64,insightly crm,Software Rental,Active Sports Partnership
01/02/2017,740913769,140.00,the bristol hotel,Subsistence,Management Costs
01/02/2017,740922658,124.80,www.officefurnitureonl,Furniture & Equipment Purchase,Facilities
01/02/2017,740922987,91.20,www.evaq8.co.uk,General Stationery Supplies,Cowley Marsh Depot Costs
01/02/2017,741237801,68.90,gwr oxford to,Public Transport,Universal Credits
01/02/2017,740896129,52.50,gwr pangbourne sst,Public Transport,Finance & Admin
01/02/2017,740896091,47.88,eyre  elliston ltd,D2D,External Private Sector Works
01/02/2017,740885005,25.12,booker limited oxford,General Contracted Services,Dance Development
01/02/2017,741241013,17.95,switchboardfree lqd11,Furniture & Equipment Purchase,Performance and Quality
01/02/2017,740913272,12.40,smith  low ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
01/02/2017,740913628,11.98,screwfix oxford,Energy Conservation,Energy Efficiency Grants
01/02/2017,740896057,9.49,homebase ltd 091,Furniture & Equipment Purchase,Homelessness Running Expenditure
01/02/2017,740906438,3.00,land registry,General Contracted Services,Tree Maintenance
02/02/2017,741241684,733.62,the fencing centre,Materials,Park Attendants & Facilities
02/02/2017,741243385,128.40,www.youthsportdirect.o,Furniture & Equipment Purchase,Youth Ambition Programme
02/02/2017,741236558,109.72,cherwell dc,Homeless Prevention,Home Choice Scheme
02/02/2017,741237161,89.40,dfsk parts ltd,Vehicle Maintenance,MT Services Account
02/02/2017,741225040,54.99,amazon uk marketplace,Furniture & Equipment Purchase,Health Development
02/02/2017,741238951,43.09,marksspencer plc,Provisions,Finance & Admin
02/02/2017,741239530,39.38,paypal  cleverbagge,Materials,Museum Of Oxford
02/02/2017,741225158,37.15,amazon uk retail amazon.,Furniture & Equipment Purchase,Health Development
02/02/2017,741239541,34.58,paypal  farriersequ,Materials,Museum Of Oxford
02/02/2017,741234764,33.98,amazon uk marketplace,Furniture & Equipment Purchase,Finance & Admin
02/02/2017,741241963,31.37,trainline,Public Transport,Finance & Admin
02/02/2017,741239499,24.50,paypal  canal art,Materials,Museum Of Oxford
02/02/2017,741242926,24.00,wilko retail limit,Furniture & Equipment Purchase,Homelessness Running Expenditure
02/02/2017,741229385,23.35,marksspencer plc,Provisions,Tenants Associations Grants
02/02/2017,741225159,21.57,amazon uk retail amazon.,Furniture & Equipment Purchase,Health Development
02/02/2017,741236903,19.98,currys oxford city 282,Materials,Carbon MAnagement
02/02/2017,741243253,19.08,www.viking-direct.co.u,General Stationery Supplies,Rents Team
02/02/2017,741243253,19.08,www.viking-direct.co.u,General Stationery Supplies,Rents Team
02/02/2017,741239572,15.95,paypal  geoffc9,Materials,Museum Of Oxford
02/02/2017,741225041,15.24,amazon uk marketplace,Furniture & Equipment Purchase,Health Development
02/02/2017,741236791,14.70,costa coffee,Subsistence,Fraud Hub
02/02/2017,741230300,14.10,poundland ltd 1586,Furniture & Equipment Purchase,Tenants Associations Grants
02/02/2017,741225042,9.96,amazon uk marketplace,Furniture & Equipment Purchase,Health Development
02/02/2017,741239547,8.88,paypal  geotones uk,Materials,Museum Of Oxford
02/02/2017,741239742,8.55,post office counter,Postage & Carriage,Administration:
02/02/2017,741241789,6.00,timpson ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
03/02/2017,741643017,558.60,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
03/02/2017,741636682,541.00,aylesbury college,Training Short Courses,Corporate Projects Team
03/02/2017,741643541,393.31,www.avpartmaster.net,General Stationery Supplies,Cowley Marsh Depot Costs
03/02/2017,741640928,355.00,oxford291office,Court Fees,Legal Services
03/02/2017,741640929,355.00,oxford291office,Court Fees,Legal Services
03/02/2017,741641479,336.50,premier inn44014645,Board & Lodging Payments,Homelessness Running Expenditure
03/02/2017,741643016,331.55,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
03/02/2017,741649129,325.00,possessionclaim.go,Court Fees,Rents Team
03/02/2017,741649130,325.00,possessionclaim.go,Court Fees,Rents Team
03/02/2017,741636746,209.75,bma varsity ltd,Rent Allowance Cheques,Syrian
03/02/2017,741643711,186.00,www.reed.co.uk,Temporary Bureau Staffing,Service requests (Env Protection)
03/02/2017,741650707,185.10,techna internation,Furniture & Equipment Purchase,Administration:
03/02/2017,741636683,184.56,aylesbury college,Career Training,Corporate Projects Team
03/02/2017,741641406,91.00,premier inn44013355,TRAINING EXPENSES,OBS Administration
03/02/2017,741640818,75.05,next  0315 oxford,Uniforms,Environmental Enforcement
03/02/2017,741643015,66.50,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
03/02/2017,741642211,50.99,tesco pfs 2488,"Petrol, Diesel & Oil",Tenants Associations Grants
03/02/2017,741637460,21.00,costa coffee,Community Event,Tenants Associations Grants
03/02/2017,741636267,18.35,apl /001taxis,Public Transport,Tenants Associations Grants
03/02/2017,741636268,17.27,apl /001taxis,Public Transport,Tenants Associations Grants
03/02/2017,741635321,11.98,amazon uk marketplace,General Stationery Supplies,Cowley Marsh Depot Costs
03/02/2017,741636266,5.50,apl /001taxis,Public Transport,Tenants Associations Grants
03/02/2017,741641985,5.50,smith  low ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
03/02/2017,741636681,-541.00,aylesbury college,Training Short Courses,Corporate Projects Team
04/02/2017,741641102,-4.00,paypal  canal art,Materials,Museum Of Oxford
05/02/2017,741635699,81.96,amazon uk marketplace,Homeless Prevention,Home Choice Scheme
06/02/2017,742070270,350.40,staybridge suites,Conferences,Learning & Development (GF)
06/02/2017,742087208,282.00,www.westminster-briefi,Career Training,Administration:
06/02/2017,742047488,259.20,bigdug limited,Hardware Purchase,Street Cleansing Account
06/02/2017,742070441,90.00,river hotel ltd,Board & Lodging Payments,Homelessness Running Expenditure
06/02/2017,742053703,71.80,capita bus svs-moto,General Contracted Services,Corporate Projects Team
06/02/2017,742087186,54.00,www.thekey.co.uk,Public Transport,Cowley Marsh Depot Costs
06/02/2017,742062302,52.50,gwr pangbourne sst,Public Transport,Finance & Admin
06/02/2017,742070672,25.45,paypal  wetherspoon,Subsistence,Fraud Hub
06/02/2017,742047506,6.99,argos ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
06/02/2017,742070399,6.99,ryman 1172,Homeless Prevention,Home Choice Scheme
06/02/2017,742061939,4.00,marksspencer plc,Homeless Prevention,Home Choice Scheme
06/02/2017,742080336,-58.90,trainline,Public Transport,Finance & Admin
06/02/2017,742079817,-66.50,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
06/02/2017,742079818,-282.15,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
07/02/2017,742363326,925.30,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
07/02/2017,742366958,485.00,emmaus,Rent Allowance Cheques,Syrian
07/02/2017,742371782,203.30,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
07/02/2017,742706908,128.00,premier inn44014645,Board & Lodging Payments,Homelessness Running Expenditure
07/02/2017,742356866,96.00,emmaus,Homeless Prevention,Private Lease Scheme
07/02/2017,742698045,84.19,jewsons,Materials,Landscape & Play
07/02/2017,742698045,84.19,jewsons,Materials,Landscape & Play
07/02/2017,742698045,84.19,jewsons,Materials,Landscape & Play
07/02/2017,742359492,60.00,oxford garden cent,Plants,Grounds Maintenance
07/02/2017,742364011,45.73,adobe  creative cloud,Software Purchase,Admin Review business improvement
07/02/2017,742370622,30.00,smith  low ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
07/02/2017,742361641,10.70,sainsburys s/mkts,Provisions,Museum Of Oxford
07/02/2017,742370624,5.95,smith  low ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
07/02/2017,742359436,2.50,paperchase,Furniture & Equipment Purchase,Tenants Associations Grants
08/02/2017,742686729,"1,038.14",carpets 4 less,Post Void Work - Redecoration Voucher,Compensation & Reimbursement Payments
08/02/2017,742723707,461.00,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
08/02/2017,742714165,354.00,st john ambulance,Compliance Training (H&S),Learning & Development (GF)
08/02/2017,742706687,227.94,linkedin-312 7775004,Furniture & Equipment Purchase,Service requests (Env Protection)
08/02/2017,742724282,220.93,trainline,Public Transport,Works in Default
08/02/2017,742683671,175.00,amazon uk marketplace,Furniture & Equipment Purchase,Park Attendants & Facilities
08/02/2017,742697501,155.00,emmaus,Furniture & Equipment Purchase,Homelessness Running Expenditure
08/02/2017,742687512,139.99,argos ltd,Rent Allowance Cheques,Syrian
08/02/2017,742714292,98.80,sgp thames transit limit,Public Transport,Homelessness Running Expenditure
08/02/2017,742687311,82.20,dfsk parts ltd,Vehicle Maintenance,MT Services Account
08/02/2017,742697724,52.98,johnsons mazda oxf,Vehicle Maintenance,MT Services Account
08/02/2017,742707575,50.00,mip vodafone topup,External Telephone Charges,Park Attendants & Facilities
08/02/2017,742714384,31.44,safetyshop,Health & Safety,Facilities
08/02/2017,742686984,28.70,banbury station t/o,Travel And Subsistence,Active Sports Partnership
08/02/2017,742706753,23.85,marksspencer plc,Provisions,Tenants Associations Grants
08/02/2017,742697549,7.04,executive security,Furniture & Equipment Purchase,Homelessness Running Expenditure
09/02/2017,743047741,295.00,health screen,Health Screening,Public Conveniences
09/02/2017,743037061,287.00,beds to u,Homeless Prevention,Housing Options and Allocations
09/02/2017,743037179,270.28,amazon uk marketplace,Hardware Purchase,Mainframe Associated Costs
09/02/2017,743056591,210.00,paypal  rospa,Training Short Courses,OBS Administration
09/02/2017,743047310,206.70,gwr oxford to,Public Transport,Council Tax
09/02/2017,743065463,184.05,specsaversevougb-,Protective Clothing,Management
09/02/2017,743056587,121.00,oxford291office,Court Fees,Legal Services
09/02/2017,743047484,25.54,hotjar,Hardware Purchase,E FORMS REVIEW
09/02/2017,743034012,7.96,amazon uk marketplace,Books & Publications,Park Attendants & Facilities
09/02/2017,743056110,5.30,marksspencer plc,Provisions,Tenants Associations Grants
09/02/2017,743057018,4.45,post office counter,Postage & Carriage,Redbridge Pay & Display
10/02/2017,743465073,730.00,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
10/02/2017,743471513,325.00,possessionclaim.go,Court Fees,Rents Team
10/02/2017,743471514,325.00,possessionclaim.go,Court Fees,Rents Team
10/02/2017,743465075,192.40,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
10/02/2017,743465072,176.70,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
10/02/2017,743460294,167.50,dvla vehicle tax,Vehicle Excise Licences,MT Services Account
10/02/2017,743471512,121.00,possessionclaim.go,Court Fees,Rents Team
10/02/2017,743471511,121.00,possessionclaim.go,Court Fees,Rents Team
10/02/2017,743460916,54.85,gwr websales,Public Transport,Homelessness Running Expenditure
10/02/2017,743466699,14.37,amazon uk retail amazon.,Furniture & Equipment Purchase,Park Attendants & Facilities
11/02/2017,743466665,57.99,amazon uk retail,Furniture & Equipment Purchase,Park Attendants & Facilities
13/02/2017,743869426,"6,000.00",www.carwebuk.com,Furniture & Equipment Maintenance & Repairs,MT Services Account
13/02/2017,743869678,381.60,www.prosol.co.uk,Furniture & Equipment Purchase,Performance and Quality
13/02/2017,743876751,270.00,travelodge gb0000,Subsistence,Universal Credits
13/02/2017,743867578,265.36,thames water web,Miscellaneous,Residential & Com. Property
13/02/2017,743867580,265.36,thames water web,Miscellaneous,Residential & Com. Property
13/02/2017,743867579,265.36,thames water web,Miscellaneous,Residential & Com. Property
13/02/2017,743867577,265.36,thames water web,Miscellaneous,Residential & Com. Property
13/02/2017,743869498,198.00,www.containercomponent,Refuse Containers,Trade Refuse
13/02/2017,743862351,135.00,beds to u,Homeless Prevention,Housing Options and Allocations
13/02/2017,743867651,100.50,the bonn square news,Electricity,Homelessness Running Expenditure
13/02/2017,743867987,79.46,trainline,Public Transport,Finance & Admin
13/02/2017,743863531,47.94,dfsk parts ltd,Vehicle Maintenance,MT Services Account
13/02/2017,743864823,33.83,homebase ltd 091,Furniture & Equipment Purchase,Homelessness Running Expenditure
13/02/2017,743865537,21.00,marksspencer plc,Provisions,Tenants Associations Grants
13/02/2017,743862597,11.86,bristol street pg,Vehicle Maintenance,MT Services Account
14/02/2017,744146688,"2,031.00",hmcts-tv031,Court Fees,Council Tax
14/02/2017,744146859,"1,692.00",intelligent servers,Hardware Purchase,Mainframe Associated Costs
14/02/2017,744131698,755.00,beds to u,Furniture & Equipment Purchase,Homelessness Running Expenditure
14/02/2017,744131542,437.00,bedstar limited,Homeless Prevention,Housing Options and Allocations
14/02/2017,744156345,355.00,oxford291office,Court Fees,Legal Services
14/02/2017,744156349,355.00,oxford291office,Court Fees,Legal Services
14/02/2017,744156348,355.00,oxford291office,Court Fees,Legal Services
14/02/2017,744156346,355.00,oxford291office,Court Fees,Legal Services
14/02/2017,744156347,355.00,oxford291office,Court Fees,Legal Services
14/02/2017,744156351,119.40,stoneridge electronics l,Vehicle Maintenance,MT Services Account
14/02/2017,744131732,85.50,amazon uk marketplace,Hardware Purchase,Mainframe Associated Costs
14/02/2017,744131696,58.95,argos ltd,Bond Payments Homeless,Private Lease Scheme
14/02/2017,744165379,52.50,virgintrainsec servcs,Public Transport,Fraud Hub
14/02/2017,744132281,38.11,adobe  creative cloud,Software Purchase,Media & Communications
14/02/2017,744132334,27.50,001 taxis,Public Transport,Homelessness Running Expenditure
14/02/2017,744165380,22.80,virgin trains,Public Transport,Benefit Investigation
14/02/2017,744165711,18.69,www.minilabel.co.uk,Contract Printing (External),City Centre - St Clements
14/02/2017,744132333,16.50,001 taxis,Public Transport,Homelessness Running Expenditure
14/02/2017,744146686,6.00,land registry,Other Miscellaneous Expenses,Bradlands - Refurbishment
14/02/2017,744146687,6.00,land registry,Other Miscellaneous Expenses,Bradlands - Refurbishment
14/02/2017,744156746,4.79,paypal  rice metals,General Contracted Services,City Centre-Gloucester Green
14/02/2017,744447249,3.64,rs components,Furniture & Equipment Purchase,City Centre-Gloucester Green
14/02/2017,744131697,2.99,argos ltd,Bond Payments Homeless,Private Lease Scheme
15/02/2017,744446041,"1,164.24",newsquest media,General Contracted Services,Empty Property Work
15/02/2017,744448790,258.40,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
15/02/2017,744443255,105.00,dsa,Training Short Courses,OBS Administration
15/02/2017,744444269,85.00,health screen,Health Screening,Public Conveniences
15/02/2017,744448379,73.80,trainline,Public Transport,Finance & Admin
15/02/2017,744773142,71.81,trainline,Public Transport,YOUNG PERSONS DRUGS WORKER
15/02/2017,744448412,71.81,trainline,Public Transport,Service requests (Env Protection)
15/02/2017,744773141,65.38,trainline,Public Transport,SC PUBLICITY INFORMATION
15/02/2017,744447402,58.20,scania gb ltd,Vehicle Maintenance,MT Services Account
15/02/2017,744444482,49.80,hobbycraft,Furniture & Equipment Purchase,Tenants Associations Grants
15/02/2017,744443257,37.00,dsa theory test,Training Short Courses,OBS Administration
15/02/2017,744447395,28.50,savages blewbury l,General Contracted Services,Tenants Associations Grants
15/02/2017,744440590,18.00,001 taxis,Public Transport,Homelessness Running Expenditure
