Date,Reference,Value,Merchant,Transaction description,Transaction description 2
15/02/2017,744448344,14.79,tp-oxford sandy lane,General Contracted Services,Minor Works
15/02/2017,744448344,14.79,tp-oxford sandy lane,General Contracted Services,Minor Works
15/02/2017,744448344,14.79,tp-oxford sandy lane,General Contracted Services,Minor Works
15/02/2017,744446502,11.00,postoffice selfservice,Postage & Carriage,St Leonards Road
15/02/2017,744440658,10.00,aldi,Provisions,Tenants Associations Grants
16/02/2017,744773523,874.00,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
16/02/2017,744770401,298.80,mag events,Conferences/Seminars,Youth Ambition Programme
16/02/2017,744772877,265.36,thames water web,Stamp Duty & Other Legal Fees,Residential & Com. Property
16/02/2017,744772882,265.36,thames water web,Stamp Duty & Other Legal Fees,Residential & Com. Property
16/02/2017,745197293,137.64,jewsons,Materials,Landscape & Play
16/02/2017,745197293,137.64,jewsons,Materials,Landscape & Play
16/02/2017,745197293,137.64,jewsons,Materials,Landscape & Play
16/02/2017,745197293,137.64,jewsons,Materials,Landscape & Play
16/02/2017,745197293,137.64,jewsons,Materials,Landscape & Play
16/02/2017,745197293,137.64,jewsons,Materials,Landscape & Play
16/02/2017,745197293,137.64,jewsons,Materials,Landscape & Play
16/02/2017,745197293,137.64,jewsons,Materials,Landscape & Play
16/02/2017,745197293,137.64,jewsons,Materials,Landscape & Play
16/02/2017,745197293,137.64,jewsons,Materials,Landscape & Play
16/02/2017,745197293,137.64,jewsons,Materials,Landscape & Play
16/02/2017,744770830,121.00,oxford291office,Court Fees,Legal Services
16/02/2017,744772300,93.00,southern regalia ltd,Uniforms,Lord Mayors Secretariat
16/02/2017,744770198,70.00,love2shop.co.uk,Other Miscellaneous Expenses,Youth Ambition Programme
16/02/2017,744768503,64.99,ee oxford - cornmarket,Hardware Purchase,Mainframe Associated Costs
16/02/2017,745195450,63.31,cpc,Furniture & Equipment Purchase,St Leonards Road
16/02/2017,744773522,42.75,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
16/02/2017,744773953,10.00,wilko retail limit,Materials,Home Improvement Agency
16/02/2017,744773524,-122.55,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
16/02/2017,744773525,-122.55,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
17/02/2017,745192848,360.00,www.amberhawk.com,Conferences,Mainframe Associated Costs
17/02/2017,745201206,160.50,travelodge gb0000,Rent Allowance Cheques,Syrian
17/02/2017,745192992,138.00,www.professionalbooks.co,Category 'B' Stores,
17/02/2017,745191544,110.00,the cake shop oxford,Community Event,Tenants Associations Grants
17/02/2017,745191864,76.50,timpson ltd,Bond Payments Homeless,Homelessness Running Expenditure
17/02/2017,746942437,62.62,epson store uk,Software Purchase,Rose Hill Community Centre
17/02/2017,745198698,38.70,paypal  kovamanufac,Other,Lord Mayors Secretariat
17/02/2017,745191135,18.00,sgp thames transit limit,Travel And Subsistence,Active Sports Partnership
20/02/2017,745593649,580.22,eyre  elliston ltd,D2D,External Private Sector Works
20/02/2017,745593189,174.00,c i h,Other Miscellaneous Expenses,Environmental Enforcement
20/02/2017,745618192,103.68,the plastic box company,Materials,Tenants Associations Grants
20/02/2017,745588237,91.20,b r e,Conferences/Seminars,Carbon MAnagement
20/02/2017,745618267,71.81,trainline,Public Transport,Alcohol and Development
20/02/2017,745618778,63.70,virgin trains,Public Transport,Fraud Hub
20/02/2017,745593345,61.16,bma varsity ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
20/02/2017,745587957,43.94,amazon uk marketplace,Furniture & Equipment Purchase,Health Development
20/02/2017,745593190,28.80,fasthosts internet,External Telephone Charges,Service requests (Env Protection)
20/02/2017,745610086,11.38,screwfix oxford,Materials,Energy Efficiency Grants
20/02/2017,745610099,8.55,postoffice selfservice,Postage & Carriage,City Centre- Oxpens Car Park
20/02/2017,745601392,5.93,homebase ltd 091,Furniture & Equipment Purchase,Homelessness Running Expenditure
20/02/2017,745587786,5.00,asda home shopping,Provisions,Compensation & Reimbursement Payments
20/02/2017,745593257,-53.76,eyre  elliston ltd,D2D,External Private Sector Works
20/02/2017,745593259,-53.76,eyre  elliston ltd,D2D,External Private Sector Works
20/02/2017,745593256,-53.76,eyre  elliston ltd,D2D,External Private Sector Works
20/02/2017,745593258,-53.76,eyre  elliston ltd,D2D,External Private Sector Works
20/02/2017,745593260,-53.76,eyre  elliston ltd,D2D,External Private Sector Works
21/02/2017,745876440,"1,289.57",carpets 4 less,Materials,Compensation & Reimbursement Payments
21/02/2017,745876441,"1,098.75",carpets4less,Special Events,UNDEROCCUPATION
21/02/2017,745875677,641.96,ao retail limited,Furniture & Equipment Purchase,Compensation & Reimbursement Payments
21/02/2017,745882056,265.36,thames water web,Stamp Duty & Other Legal Fees,Residential & Com. Property
21/02/2017,745883815,154.22,www.sellesmedical.co.uk,Furniture & Equipment Purchase,Environmental Enforcement
21/02/2017,746201214,137.00,british a   125822313974,Public Transport,Finance & Admin
21/02/2017,745881625,59.98,smith  low ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
21/02/2017,745883827,43.46,www.theconsortium/wms,Materials,Museum Aspire Funding
21/02/2017,745883827,43.46,www.theconsortium/wms,Materials,Museum Aspire Funding
21/02/2017,745883827,43.46,www.theconsortium/wms,Materials,Museum Aspire Funding
21/02/2017,745883827,43.46,www.theconsortium/wms,Materials,Museum Aspire Funding
21/02/2017,745878780,37.96,homebase ltd 195,Materials,Compensation & Reimbursement Payments
21/02/2017,746208892,33.83,www.raileurope.co.uk,Public Transport,Finance & Admin
21/02/2017,745877104,30.20,delteys supermarke,Extra Void Work,North - Planned Maint.
21/02/2017,745883449,24.00,wilko retail limit,Furniture & Equipment Purchase,Homelessness Running Expenditure
21/02/2017,745875734,21.98,argos ltd,Furniture & Equipment Purchase,Compensation & Reimbursement Payments
21/02/2017,745875735,16.98,argos ltd,Furniture & Equipment Purchase,Compensation & Reimbursement Payments
21/02/2017,745881630,11.38,smith  low ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
21/02/2017,745876934,8.99,currys oxford city 282,Furniture & Equipment Purchase,Environmental Policy
21/02/2017,745881952,6.35,tesco stores 6292,Provisions,Museum Of Oxford
21/02/2017,745882359,-58.90,trainline,Public Transport,Finance & Admin
22/02/2017,746205532,900.00,paypal  thamestrain,Instructors & Coaching Fees,Tenants Associations Grants
22/02/2017,746201623,822.17,carpets 4 less,Extra Void Work,North - Planned Maint.
22/02/2017,746201590,822.17,carpets 4 less,Extra Void Work,North - Planned Maint.
22/02/2017,746201244,260.50,bucks recycling ltd,Special Events,UNDEROCCUPATION
22/02/2017,746204401,227.94,linkedin,Furniture & Equipment Purchase,Area Co-Ordinators
22/02/2017,746204482,180.00,leisurejobs.com,Advertising & Publicity,Town Hall Civic Management
22/02/2017,746207716,149.74,trainline,Public Transport,Members Support
22/02/2017,746205270,121.00,oxford291office,Court Fees,Legal Services
22/02/2017,746205271,100.00,oxford291office,Court Fees,Legal Services
22/02/2017,746208815,76.50,www.instantprint.c,Advertising & Publicity,Town Hall Civic Management
22/02/2017,746213964,70.00,paypal  ocva,Training Short Courses,Management Costs
22/02/2017,746209478,34.99,amazon uk retail,Materials,Museum Aspire Funding
22/02/2017,746199852,33.98,amazon uk marketplace,General Stationery Supplies,Cowley Marsh Depot Costs
22/02/2017,746215115,32.36,screwfix oxford,Energy Conservation,Energy Efficiency Grants
22/02/2017,746209522,31.86,amazon uk retail amazon.,Materials,Museum Aspire Funding
22/02/2017,746534942,29.48,amazon uk retail amazon.,Furniture & Equipment Purchase,Bldg.Design & Construction
22/02/2017,746206662,20.00,sainsburys s/mkt,Provisions,Tenants Associations Grants
22/02/2017,746206560,19.99,robert dyas holdng ltd,Furniture & Equipment Purchase,Museum Of Oxford
22/02/2017,746209449,16.18,amazon uk marketplace,Materials,Museum Aspire Funding
22/02/2017,745882736,10.93,uber gb feb21 mdye7 help,Public Transport,Fraud Hub
22/02/2017,746209523,9.80,amazon uk retail amazon.,Materials,Museum Aspire Funding
22/02/2017,746209521,9.79,amazon uk retail amazon.,Materials,Museum Aspire Funding
22/02/2017,746206841,3.99,scribbler,Furniture & Equipment Purchase,Finance & Admin
23/02/2017,746539796,325.00,possessionclaim.go,Court Fees,Rents Team
23/02/2017,746539795,325.00,possessionclaim.go,Court Fees,Rents Team
23/02/2017,746539797,325.00,possessionclaim.go,Court Fees,Rents Team
23/02/2017,746541448,265.36,thames water web,Stamp Duty & Other Legal Fees,Residential & Com. Property
23/02/2017,746541447,265.36,thames water web,Stamp Duty & Other Legal Fees,Residential & Com. Property
23/02/2017,746535585,90.16,bristol street pg,Vehicle Maintenance,MT Services Account
23/02/2017,746535551,80.15,booker limited oxford,Subscriptions,Tenants Associations Grants
23/02/2017,746538501,30.97,jolee fabrics,Furniture & Equipment Purchase,Museum Of Oxford
23/02/2017,746543260,28.80,www.thekey.co.uk,Public Transport,Accountancy
23/02/2017,746543259,28.80,www.thekey.co.uk,Public Transport,Accountancy
23/02/2017,746537444,21.50,gwr websales,Public Transport,Homelessness Running Expenditure
23/02/2017,746539455,18.04,north oxford garag,Vehicle Maintenance,MT Services Account
23/02/2017,746543258,14.40,www.thekey.co.uk,Public Transport,Accountancy
23/02/2017,746535081,11.98,argos ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
23/02/2017,746979662,11.50,tfl road charge,Other,Lord Mayors Secretariat
23/02/2017,746541725,11.10,tiger,Subscriptions,Tenants Associations Grants
23/02/2017,746536410,10.20,delteys supermarke,Extra Void Work,North - Planned Maint.
23/02/2017,746540731,9.30,sainsburys s/mkts,Provisions,Museum Of Oxford
23/02/2017,746540732,5.95,sainsburys s/mkts,Subsistence,Lord Mayors Secretariat
23/02/2017,746539499,5.25,paperchase,Furniture & Equipment Purchase,Tenants Associations Grants
24/02/2017,746942183,600.31,facebk r5fr9csar2,Advertising & Publicity,Corporate Projects Team
24/02/2017,746968477,565.00,staynewhall square lim,Board & Lodging Payments,Homelessness Running Expenditure
24/02/2017,746953140,418.80,i.q.p.c. events,TRAINING EXPENSES,Customer Services
24/02/2017,746953141,418.80,i.q.p.c. events,TRAINING EXPENSES,Customer Services
24/02/2017,746979693,362.50,travelodge gb0000,Rent Allowance Cheques,Syrian
24/02/2017,746979583,274.96,thames water web,Miscellaneous,
24/02/2017,746961760,238.80,policy communications,Subscriptions,Media & Communications
24/02/2017,746962048,121.00,possessionclaim.go,Court Fees,Rents Team
24/02/2017,746953142,118.80,i.q.p.c. events,TRAINING EXPENSES,Customer Services
24/02/2017,746929066,94.67,amazon uk marketplace,General Stationery Supplies,Cowley Marsh Depot Costs
24/02/2017,746952778,76.85,homebase ltd 091,Furniture & Equipment Purchase,Homelessness Running Expenditure
24/02/2017,746942007,55.26,eyre  elliston ltd,D2D,External Private Sector Works
24/02/2017,746962038,50.00,post office counter,Compensation,Universal Credits
24/02/2017,746979546,46.10,trainline,Public Transport,Finance & Admin
24/02/2017,746979547,34.83,trainline,Public Transport,Members Support
24/02/2017,746968522,30.00,smith  low ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
24/02/2017,746979849,28.51,trainline,Public Transport,International Exch - Other
24/02/2017,746929269,19.33,adobe  exportpdf sub,Software Purchase,Rents Team
24/02/2017,746961934,19.28,paypal  laserblade,Materials,Museum Of Oxford
24/02/2017,746979125,18.00,the works,Subscriptions,Tenants Associations Grants
24/02/2017,746979124,16.50,wilko retail limit,Subscriptions,Tenants Associations Grants
24/02/2017,746961368,16.00,poundland ltd,Subscriptions,Tenants Associations Grants
24/02/2017,746942008,0.84,eyre  elliston ltd,D2D,External Private Sector Works
24/02/2017,746961933,-0.64,paypal  laserblade,Materials,Museum Of Oxford
25/02/2017,746952591,28.99,home bargains,Subscriptions,Tenants Associations Grants
25/02/2017,746968389,13.80,savages blewbury l,General Contracted Services,Tenants Associations Grants
25/02/2017,746953164,5.50,iz  lemon jelli,Subsistence,International Exch - Other
27/02/2017,747370093,"2,035.00",fone central,Hardware Purchase,Management
27/02/2017,747369913,"1,294.85",jansen display ltd,Furniture & Equipment Purchase,Compensation & Reimbursement Payments
27/02/2017,747370144,828.00,housing-tech.com,Conferences,Local Housing Management
27/02/2017,747389040,532.50,travelodge gb0000,Rent Allowance Cheques,Syrian
27/02/2017,747695427,362.00,staynewhall square lim,Board & Lodging Payments,Homelessness Running Expenditure
27/02/2017,747370114,356.00,home office design,Furniture & Equipment Purchase,Facilities
27/02/2017,747361286,175.00,eb  aafda conference 2,General Contracted Services,Health Development
27/02/2017,747388456,174.00,www.guidesforbrides.co,Advertising & Publicity,Town Hall Civic Management
27/02/2017,747370115,135.00,http://pmse.ofcom.org.,General Contracted Services,Facilities
27/02/2017,747379613,121.00,possessionclaim.go,Court Fees,Rents Team
27/02/2017,747388835,79.46,trainline,Public Transport,Finance & Admin
27/02/2017,747355575,22.49,amz pimoroni,Hardware Purchase,Mainframe Associated Costs
27/02/2017,747369941,19.00,marksspencer plc,Instructors & Coaching Fees,Tenants Associations Grants
27/02/2017,747370390,15.60,gwr pangbourne to,Travel And Subsistence,Corporate Projects Team
27/02/2017,747388535,6.57,wickes,Furniture & Equipment Purchase,Homelessness Running Expenditure
27/02/2017,747389042,-78.00,travelodge gb0000,Rent Allowance Cheques,Syrian
27/02/2017,747389041,-78.00,travelodge gb0000,Rent Allowance Cheques,Syrian
27/02/2017,747389044,-179.00,travelodge gb0000,Rent Allowance Cheques,Syrian
27/02/2017,747389043,-179.00,travelodge gb0000,Rent Allowance Cheques,Syrian
28/02/2017,747693921,"1,270.00",oxford291office,Court Fees,Legal Services
28/02/2017,747689641,508.00,beds to u,Rent Allowance Cheques,Syrian
28/02/2017,747691857,337.22,facebk x9z5rcaxp2,Advertising & Publicity,Rose Hill Community Centre
28/02/2017,747693820,300.00,oxford city council,Other Miscellaneous Expenses,Health Development
28/02/2017,747691709,218.22,facebk qy3rccjar2,Advertising & Publicity,
28/02/2017,747695155,216.39,scandic hotels asweb,Subsistence,Sustainable City
28/02/2017,747689936,177.62,bristol street pg,Vehicle Maintenance,MT Services Account
28/02/2017,747696125,149.74,trainline,Public Transport,Admin Review business improvement
28/02/2017,747692866,112.00,ies,Subscriptions,Sustainable City
28/02/2017,747695121,74.98,ryman 1172,Hardware Purchase,Mainframe Associated Costs
28/02/2017,748042736,70.56,ryanair     22400000as3l,Public Transport,Sustainable City
28/02/2017,747697306,43.20,www.thekey.co.uk,Public Transport,Staff/Running Costs
28/02/2017,747689133,40.57,amazon.co.uk,Health & Safety,Customer Services
28/02/2017,748027300,21.71,11 internet limited,External Telephone Charges,Mainframe Associated Costs
28/02/2017,747700277,8.52,facebk v58ytbazt2,Advertising & Publicity,International Exch - Other
28/02/2017,747691786,6.36,facebk z9z5rcaxp2,Advertising & Publicity,Youth Ambition Programme
28/02/2017,747700209,5.41,facebk u58ytbazt2,Advertising & Publicity,International Exch - Other
28/02/2017,747691595,2.54,facebk awnpqbawv2,General Contracted Services,Dance Development
01/03/2017,748035969,612.00,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
01/03/2017,748041870,355.00,oxford291office,Court Fees,Legal Services
01/03/2017,748041869,355.00,oxford291office,Court Fees,Legal Services
01/03/2017,748039930,200.45,facebk  9mlmkaaq92,Advertising & Publicity,Universal Credits
01/03/2017,748031427,146.74,insightly crm,Software Rental,Active Sports Partnership
01/03/2017,748039161,137.80,cross country trains,Public Transport,Performance and Quality
01/03/2017,748035321,114.34,trainline,Travel And Subsistence,Mainframe Associated Costs
01/03/2017,748037634,89.99,argos ltd,Rent Allowance Cheques,Syrian
01/03/2017,748039675,85.00,emmaus,Rent Allowance Cheques,Syrian
01/03/2017,748039931,37.89,facebk  amlmkaaq92,Advertising & Publicity,Universal Credits
01/03/2017,748037054,30.96,amazon uk marketplace,General Stationery Supplies,Cowley Marsh Depot Costs
01/03/2017,748037635,24.98,argos ltd,Rent Allowance Cheques,Syrian
01/03/2017,748034536,17.99,sportsdirect.com,General Contracted Services,Dance Development
01/03/2017,748398680,17.95,switchboardfree lqd11,External Telephone Charges,Performance and Quality
01/03/2017,748027870,16.05,apl /001taxis,Public Transport,Tenants Associations Grants
01/03/2017,748029540,15.00,ee top up vesta,External Telephone Charges,Mainframe Associated Costs
01/03/2017,748035223,14.00,timpson ltd,Furniture & Equipment Purchase,Private Lease Scheme
01/03/2017,748027869,12.85,apl /001taxis,Public Transport,Tenants Associations Grants
01/03/2017,748044490,9.84,tp-oxford sandy lane,General Contracted Services,Minor Works
01/03/2017,748036469,6.00,www.oxford.gov.uk,Other Miscellaneous Expenses,Dance Development
01/03/2017,748408472,-58.90,trainline,Public Transport,Finance & Admin
02/03/2017,748829071,"1,016.00",staynewhall square lim,Board & Lodging Payments,Homelessness Running Expenditure
02/03/2017,748392774,650.00,carpets4less,Homeless Prevention,Private Lease Scheme
02/03/2017,748397044,245.00,paypal  gomediainte,Advertising & Publicity,Town Hall Civic Management
02/03/2017,748404066,215.60,gwr websales,Public Transport,Universal Credits
02/03/2017,748401473,116.78,argos ltd,Rent Allowance Cheques,Syrian
02/03/2017,748392825,65.90,chiltern railway ltd,Public Transport,Finance & Admin
02/03/2017,748403787,51.82,executive security,Energy Conservation,Energy Efficiency Grants
02/03/2017,748399251,47.12,trainline,Public Transport,Environmental Policy
02/03/2017,748409715,37.39,www.viking-direct.co.u,General Stationery Supplies,Home Improvement Agency
02/03/2017,748406040,29.60,post office counter,Postage & Carriage,City Centre- Oxpens Car Park
02/03/2017,748400859,27.99,amazon uk marketplace,General Stationery Supplies,Cowley Marsh Depot Costs
02/03/2017,748405860,27.94,paypal  bakerrossli,Materials,International Exch - Other
02/03/2017,748391361,26.83,amazon uk marketplace,Hardware Purchase,Mainframe Associated Costs
02/03/2017,748823246,25.04,amazon uk retail amazon.,Hardware Purchase,Mainframe Associated Costs
02/03/2017,748405450,20.00,mothercare world,Rent Allowance Cheques,Syrian
02/03/2017,748396223,20.00,marksspencer plc,Awards / Prizes,Tenants Associations Grants
02/03/2017,748823534,16.98,amazon.co.uk,Hardware Purchase,Business Transformation Management
02/03/2017,748398490,9.00,smith  low ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
02/03/2017,748398724,5.00,tesco stores 6167,Awards / Prizes,Tenants Associations Grants
03/03/2017,748825624,"1,340.00",emap ltd,Conferences,Universal Credits
03/03/2017,748825623,"1,000.00",emap ltd,Conferences,Universal Credits
03/03/2017,748827193,654.00,let me in automotive l,Vehicle Maintenance,MT Services Account
03/03/2017,748822411,97.50,amazon uk marketplace,Hardware Purchase,Business Transformation Management
03/03/2017,748829947,79.46,trainline,Public Transport,Members Support
03/03/2017,748826101,77.80,gwr oxford to,Training Short Courses,OBS Administration
03/03/2017,748825850,73.13,executive security,D2D,External Private Sector Works
03/03/2017,748822802,24.51,amazon uk marketplace,General Stationery Supplies,Cowley Marsh Depot Costs
03/03/2017,748823533,20.37,amazon.co.uk,Hardware Purchase,Business Transformation Management
03/03/2017,748815164,20.33,facebk nl4x4dnvv2,General Contracted Services,Dance Development
03/03/2017,748822740,10.99,amazon uk marketplace,Furniture & Equipment Purchase,Youth Ambition Programme
03/03/2017,748821725,10.28,wh smith,General Stationery Supplies,Council Tax
03/03/2017,748821859,6.00,www.oxford.gov.uk,Other Miscellaneous Expenses,Dance Development
03/03/2017,748821858,6.00,www.oxford.gov.uk,Other Miscellaneous Expenses,Dance Development
04/03/2017,748822741,287.07,amazon uk marketplace,Furniture & Equipment Purchase,Youth Ambition Programme
05/03/2017,748830927,64.00,www.motor.org.uk,Subscriptions,MT Services Account
06/03/2017,749229775,424.62,diesel injectn ayl,Vehicle Maintenance,MT Services Account
06/03/2017,749237328,401.40,amazon uk retail amazon.,Furniture & Equipment Purchase,Youth Ambition Programme
06/03/2017,749239826,312.48,greenbarnes.co.uk,Contract Printing (External),
06/03/2017,749228253,263.88,animoto inc,Advertising & Publicity,Town Hall Civic Management
06/03/2017,749593470,145.50,tvlicensing.co.uk,Licences (Non-Transport),Facilities
06/03/2017,749234360,85.32,thames water,Miscellaneous,
06/03/2017,749238648,44.37,covered arts ltd,General Stationery Supplies,Lord Mayors Secretariat
06/03/2017,749236636,30.00,www.oxfordbus.co.uk,Public Transport,Finance & Admin
06/03/2017,749229447,30.00,chiltern railway ltd,Public Transport,Finance & Admin
06/03/2017,749241467,2.20,peartree p/ride,Other Miscellaneous Expenses,Peartree Pay & Display
07/03/2017,749566055,767.52,jansen display ltd,Furniture & Equipment Purchase,Compensation & Reimbursement Payments
07/03/2017,749583816,274.96,thames water web,Stamp Duty & Other Legal Fees,Residential & Com. Property
07/03/2017,749583584,70.00,solarwinds,Software Maintenance/Running Costs,Mainframe Associated Costs
07/03/2017,749593303,68.75,trainline,Public Transport,Incomes - Misc debt Collection
07/03/2017,749593957,54.06,trainline,Travel Concessions,Private Lease Scheme
07/03/2017,749566387,48.40,greater anglia trains,Public Transport,Sustainable City
07/03/2017,749553065,45.73,adobe  creative cloud,Software Purchase,Admin Review business improvement
07/03/2017,749583375,25.00,sainsburys s/mkt,Awards / Prizes,Tenants Associations Grants
07/03/2017,749583376,25.00,sainsburys s/mkt,Awards / Prizes,Tenants Associations Grants
07/03/2017,749583377,25.00,sainsburys s/mkt,Awards / Prizes,Tenants Associations Grants
07/03/2017,749583378,25.00,sainsburys s/mkt,Awards / Prizes,Tenants Associations Grants
07/03/2017,749555795,21.20,asda superstore,Hospitality,Active Sports Partnership
07/03/2017,749593231,19.63,trainline,Public Transport,Bradlands - Refurbishment
07/03/2017,749583379,15.00,sainsburys s/mkt,Awards / Prizes,Tenants Associations Grants
07/03/2017,749584149,12.93,screwfix oxford,D2D,External Private Sector Works
07/03/2017,749552936,11.94,amazon uk marketplace,D2D,External Private Sector Works
07/03/2017,749903825,10.66,farnell internet,Furniture & Equipment Purchase,City Centre-Gloucester Green
07/03/2017,749903825,10.66,farnell internet,Furniture & Equipment Purchase,City Centre-Gloucester Green
07/03/2017,749556008,6.60,apcoa connect - fgw,Travel And Subsistence,Performance and Quality
07/03/2017,749556007,6.60,apcoa connect - fgw,Travel And Subsistence,Performance and Quality
07/03/2017,749566288,6.45,delteys supermarke,Furniture & Equipment Purchase,Homelessness Running Expenditure
07/03/2017,749575761,2.75,paperchase,Materials,Tenants Associations Grants
08/03/2017,749892699,690.00,carpets 4 less,Short Term Vehicle Hire,Compensation & Reimbursement Payments
08/03/2017,749892698,690.00,carpets 4 less,Short Term Vehicle Hire,Compensation & Reimbursement Payments
08/03/2017,749892697,668.39,carpets 4 less,Short Term Vehicle Hire,Compensation & Reimbursement Payments
08/03/2017,749892700,450.85,carpets 4 less,Short Term Vehicle Hire,Compensation & Reimbursement Payments
08/03/2017,749905912,355.00,oxford291office,Court Fees,Legal Services
08/03/2017,749905911,355.00,oxford291office,Court Fees,Legal Services
08/03/2017,749909595,185.00,www.moneyclaim.gov,Court Fees,Legal Services
08/03/2017,749902887,47.10,cross country trains,Public Transport,Fraud Hub
08/03/2017,749908236,44.11,the fencing centre,Materials,Landscape & Play
08/03/2017,750263165,29.39,rs components,Furniture & Equipment Purchase,Peartree Pay & Display
08/03/2017,750263165,29.39,rs components,Furniture & Equipment Purchase,Peartree Pay & Display
08/03/2017,750263165,29.39,rs components,Furniture & Equipment Purchase,Peartree Pay & Display
08/03/2017,750263165,29.39,rs components,Furniture & Equipment Purchase,Peartree Pay & Display
08/03/2017,749897906,26.04,q park via park magic,Other,Lord Mayors Secretariat
08/03/2017,749903815,25.08,facebk qrynybs4v2,Advertising & Publicity,domestic recycling Projects
08/03/2017,749903813,25.04,facebk ksthtbe4v2,Advertising & Publicity,domestic recycling Projects
