Date,Reference,Value,Merchant,Transaction description,Transaction description 2
08/03/2017,749903342,23.00,dsa theory test,Training Short Courses,OBS Administration
08/03/2017,749901265,14.70,amazon uk retail,Furniture & Equipment Purchase,Area Co-Ordinators
08/03/2017,749893089,13.99,currys oxford city 282,Furniture & Equipment Purchase,Homelessness Running Expenditure
08/03/2017,749892455,11.98,cables 2 u ltd,Hardware Purchase,Rose Hill Community Centre
08/03/2017,749900297,10.99,www.celloexpress.co.uk,Furniture & Equipment Purchase,Museum Of Oxford
08/03/2017,749908810,10.20,upt cambridge cc grand a,Materials,MT Services Account
08/03/2017,749900397,6.00,www.oxford.gov.uk,Other Miscellaneous Expenses,Dance Development
08/03/2017,749891820,-15.00,amz amazon.co.uk,Training Supplies,Active recreation
09/03/2017,750251689,828.00,housing-tech.com,Conferences,Local Housing Management
09/03/2017,750259755,783.60,dfsk parts ltd,Vehicle Maintenance,MT Services Account
09/03/2017,750251073,457.00,holiday inn exprss,Board & Lodging Payments,Homelessness Running Expenditure
09/03/2017,750262633,325.00,possessionclaim.go,Court Fees,Rents Team
09/03/2017,750262635,325.00,possessionclaim.go,Court Fees,Rents Team
09/03/2017,750262637,325.00,possessionclaim.go,Court Fees,Rents Team
09/03/2017,750262636,325.00,possessionclaim.go,Court Fees,Rents Team
09/03/2017,750256813,141.10,wp-residential lan,Training Short Courses,Community Housing Management
09/03/2017,750262634,121.00,possessionclaim.go,Court Fees,Rents Team
09/03/2017,750259092,102.86,carpetright plc,Furniture & Equipment Purchase,Homelessness Running Expenditure
09/03/2017,750262207,99.95,newsprints ltd,Special Events,Museum Of Oxford
09/03/2017,750263225,88.93,safetybootsuk,Protective Clothing,Engineering Operations A/c
09/03/2017,750257834,65.43,amazon uk retail amazon.,General Stationery Supplies,Cowley Marsh Depot Costs
09/03/2017,750262209,59.97,newsprints ltd,Special Events,Museum Of Oxford
09/03/2017,750266184,54.00,www.thekey.co.uk,Public Transport,Cowley Marsh Depot Costs
09/03/2017,750262208,39.98,newsprints ltd,Special Events,Museum Of Oxford
09/03/2017,750248055,34.74,amazon uk retail,Furniture & Equipment Purchase,Health Development
09/03/2017,750251687,26.04,hotjar,Subscriptions,Business Transformation Management
09/03/2017,750260378,25.23,facebk he8gwbw4v2,Advertising & Publicity,domestic recycling Projects
09/03/2017,750251354,22.50,home bargains,Instructors & Coaching Fees,Tenants Associations Grants
09/03/2017,750266190,18.00,www.thekey.co.uk,Public Transport,Cowley Marsh Depot Costs
09/03/2017,750266183,18.00,www.thekey.co.uk,Public Transport,Cowley Marsh Depot Costs
09/03/2017,750265809,11.99,wickes,Furniture & Equipment Purchase,Home Improvement Agency
09/03/2017,750249999,10.57,executive security,Furniture & Equipment Purchase,Private Lease Scheme
09/03/2017,750264668,9.60,thames water,Stamp Duty & Other Legal Fees,Residential & Com. Property
09/03/2017,750260352,8.19,executive security,Furniture & Equipment Purchase,Private Lease Scheme
09/03/2017,750260889,6.26,homebase ltd 091,Furniture & Equipment Purchase,Private Lease Scheme
10/03/2017,750767957,400.15,facebk zy6npgewp2,Advertising & Publicity,Neighbourhood Renewal Services
10/03/2017,750794932,308.00,oxford291office,Court Fees,Legal Services
10/03/2017,750821700,274.96,thames water web,Stamp Duty & Other Legal Fees,Residential & Com. Property
10/03/2017,750821699,274.96,thames water web,Stamp Duty & Other Legal Fees,Residential & Com. Property
10/03/2017,750785660,227.94,linkedin-356 2168883,Furniture & Equipment Purchase,Town Hall Civic Management
10/03/2017,750785659,227.94,linkedin-356 2163213,Furniture & Equipment Purchase,Area Co-Ordinators
10/03/2017,750739671,180.36,base.com     goods,Furniture & Equipment Purchase,YOUNG PERSONS DRUGS WORKER
10/03/2017,750768059,158.21,executive security,D2D,External Private Sector Works
10/03/2017,750831855,139.03,trainline,Public Transport,YOUNG PERSONS DRUGS WORKER
10/03/2017,750767683,104.00,halfords 0988,Vehicle Purchase,Environmental Enforcement
10/03/2017,750794763,86.80,national express limited,Public Transport,Housing Options and Allocations
10/03/2017,750831859,70.74,trainline,Public Transport,Community Housing Management
10/03/2017,750777766,27.42,homebase ltd 091,Furniture & Equipment Purchase,Homelessness Running Expenditure
10/03/2017,750739793,19.71,amazon uk retail amazon.,Hardware Purchase,DWP Help Fund
10/03/2017,750840305,5.99,wilko retail limit,Furniture & Equipment Purchase,Homelessness Running Expenditure
11/03/2017,750804420,6.00,poundland ltd,Instructors & Coaching Fees,Tenants Associations Grants
12/03/2017,750812163,7.25,sainsburys s/mkts,Instructors & Coaching Fees,Tenants Associations Grants
13/03/2017,751098680,900.00,paypal  thamestrain,Instructors & Coaching Fees,Tenants Associations Grants
13/03/2017,751095393,688.96,carpets4less,Special Events,UNDEROCCUPATION
13/03/2017,751095733,329.97,currys online,Special Events,UNDEROCCUPATION
13/03/2017,751105203,270.00,enterprise events ltd,Public Transport,
13/03/2017,751102436,219.00,www.beds.co.uk,Special Events,UNDEROCCUPATION
13/03/2017,751109994,147.39,trainline,Public Transport,Admin Review business improvement
13/03/2017,751103343,143.98,argos ltd,Rent Allowance Cheques,Syrian
13/03/2017,751109993,140.96,trainline,Public Transport,Customer Services
13/03/2017,751107420,121.00,possessionclaim.go,Stamp Duty & Other Legal Fees,Private Lease Scheme
13/03/2017,751103789,55.00,blackwell s,Books & Publications,Administration:
13/03/2017,751103558,38.10,asda store 4442,Furniture & Equipment Purchase,Homelessness Running Expenditure
13/03/2017,751099856,35.37,smith  low ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
13/03/2017,751407670,19.47,ebuyer (uk) ltd,Hardware Purchase,Rose Hill Community Centre
13/03/2017,751103655,12.36,bm retail ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
13/03/2017,751104182,11.04,city electrical fa,Materials,Peartree Pay & Display
13/03/2017,751108388,4.29,screwfix oxford,Materials,Peartree Pay & Display
13/03/2017,751103559,4.00,asda store 4442,Furniture & Equipment Purchase,Homelessness Running Expenditure
13/03/2017,751111313,2.25,wilko retail limit,Furniture & Equipment Purchase,Homelessness Running Expenditure
13/03/2017,751108860,1.70,summertown car park,Other Miscellaneous Expenses,Suburban - Summertown
14/03/2017,751408394,"1,560.00",hmcts-tv031,Court Fees,Council Tax
14/03/2017,751406576,517.92,capita gas reg,Gas Service/Maintenance Contract,North - Planned Maint.
14/03/2017,751412128,274.96,thames water web,Stamp Duty & Other Legal Fees,Residential & Com. Property
14/03/2017,751412127,274.96,thames water web,Stamp Duty & Other Legal Fees,Residential & Com. Property
14/03/2017,751406515,258.00,bucks recycling ltd,Special Events,UNDEROCCUPATION
14/03/2017,751768711,120.00,www postcodeanywhere co,Software Maintenance/Running Costs,Mainframe Associated Costs
14/03/2017,751411190,118.80,proconferences.com,Training Short Courses,Residential & Com. Property
14/03/2017,751407343,113.75,dsa,Training Short Courses,OBS Administration
14/03/2017,751410257,112.83,paypal  bakerrossli,Materials,Museum Aspire Funding
14/03/2017,751418040,40.50,marksspencer plc,Provisions,International Exch - Other
14/03/2017,751404704,38.11,adobe  creative cloud,Software Purchase,Media & Communications
14/03/2017,751407858,36.72,executive security,D2D,External Private Sector Works
14/03/2017,751410092,35.67,noip com vitalwerks,Software Maintenance/Running Costs,Mainframe Associated Costs
14/03/2017,751414129,32.93,amazon uk marketplace,Books & Publications,Park Attendants & Facilities
14/03/2017,751407955,24.65,facebk ubbnvbe5v2,Advertising & Publicity,domestic recycling Projects
14/03/2017,751414128,21.45,amazon uk marketplace,Books & Publications,Park Attendants & Facilities
14/03/2017,751409550,20.20,marksspencer plc,Instructors & Coaching Fees,Tenants Associations Grants
14/03/2017,751409549,18.40,marksspencer plc,Subsistence,
14/03/2017,751414259,11.83,amazon uk marketplace,Furniture & Equipment Purchase,Park Attendants & Facilities
14/03/2017,751412367,9.00,timpson ltd,Bond Payments Homeless,Private Lease Scheme
14/03/2017,751407857,7.34,executive security,D2D,External Private Sector Works
14/03/2017,751409017,6.10,iz  oxford town ha,Subsistence,Admin Review business improvement
14/03/2017,751760031,5.98,rs components,Furniture & Equipment Purchase,City Centre-Gloucester Green
14/03/2017,751407859,-44.06,executive security,D2D,External Private Sector Works
15/03/2017,752085308,"2,912.00",chesford grange hotel,Conferences,Tenants Associations Grants
15/03/2017,751731986,"1,043.11",central source ltd,Furniture & Equipment Purchase,domestic recycling Projects
15/03/2017,751731700,630.24,box ltd-online,Hardware Purchase,Street Cleansing Account
15/03/2017,751768687,400.00,wall 2 wall floors,Homeless Prevention,Private Lease Scheme
15/03/2017,751751632,325.00,possessionclaim.go,Court Fees,Homelessness Running Expenditure
15/03/2017,751751604,325.00,possessionclaim.go,Court Fees,Homelessness Running Expenditure
15/03/2017,751742801,228.18,j p lennard ltd,Furniture & Equipment Purchase,Rose Hill Community Centre
15/03/2017,751742158,68.90,gwr didcot pkwy to,Public Transport,Council Tax
15/03/2017,751742603,37.00,dsa theory test,Training Short Courses,OBS Administration
15/03/2017,751742604,26.00,dsa theory test,Training Short Courses,OBS Administration
15/03/2017,751768760,20.98,www.lindy.co.uk,Hardware Purchase,Rose Hill Community Centre
15/03/2017,751759412,20.97,smith  low ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
15/03/2017,751759118,6.00,timpson ltd,Short Term Vehicle Hire,Compensation & Reimbursement Payments
15/03/2017,751728646,4.64,amazon uk marketplace,Furniture & Equipment Purchase,Park Attendants & Facilities
15/03/2017,751731410,4.00,boots 0330,Photographic Materials,Lord Mayors Secretariat
15/03/2017,751731699,-8.99,cables 2 u ltd,Hardware Purchase,Rose Hill Community Centre
15/03/2017,751759122,-55.90,trainline,Public Transport,Incomes - Misc debt Collection
15/03/2017,751768706,-236.00,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
16/03/2017,752094090,267.00,beds to u,Rent Allowance Cheques,Syrian
16/03/2017,752088312,249.36,lascar electronics,Hardware Purchase,Bldg.Design & Construction
16/03/2017,752100824,212.36,trainline,Public Transport,Customer Services
16/03/2017,752531592,207.80,ebuyer (uk) ltd,Hardware Purchase,Street Cleansing Account
16/03/2017,752100825,91.29,trainline,Public Transport,Customer Services
16/03/2017,752093410,79.00,amazon uk retail,Furniture & Equipment Purchase,Park Attendants & Facilities
16/03/2017,752100894,67.00,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
16/03/2017,752087947,15.00,iz  st ebbes kitchen,Subsistence,Museum Of Oxford
16/03/2017,752084464,11.99,argos retail group,Hardware Purchase,Environmental Policy
17/03/2017,752537861,"1,695.23",www.servertek.co.uk,Hardware Purchase,Transformation Wifi Infrastructure
17/03/2017,752953064,"1,432.00",open university,Career Training,Environmental Enforcement
17/03/2017,752530397,742.20,carpets 4 less,Special Events,UNDEROCCUPATION
17/03/2017,752543740,325.00,possessionclaim.go,Court Fees,Rents Team
17/03/2017,752543742,325.00,possessionclaim.go,Court Fees,Rents Team
17/03/2017,752543741,325.00,possessionclaim.go,Court Fees,Rents Team
17/03/2017,752544199,311.88,radflek.com,Materials,Energy Efficiency Grants
17/03/2017,752529433,215.49,amazon.co.uk,Furniture & Equipment Purchase,Customer Services
17/03/2017,752537771,210.00,www.reed.co.uk,Temporary Bureau Staffing,Home Choice Scheme
17/03/2017,752531752,145.06,eyre  elliston ltd,D2D,External Private Sector Works
17/03/2017,752543743,121.00,possessionclaim.go,Court Fees,Rents Team
18/03/2017,752528989,54.98,amazon uk marketplace,Hardware Purchase,Transformation Wifi Infrastructure
20/03/2017,752951713,706.00,home office design,Furniture & Equipment Purchase,Facilities
20/03/2017,752956768,277.91,www.thebarcodewarehous,Hardware Purchase,MT Services Account
20/03/2017,752953057,186.00,oxford garden cent,Plants,Grounds Maintenance
20/03/2017,752951222,76.60,gwr oxford to,Public Transport,Town Hall Civic Management
20/03/2017,752955117,72.93,trainline,Travel And Subsistence,Active Sports Partnership
20/03/2017,752955202,71.81,trainline,Public Transport,Council Tax
20/03/2017,752948491,61.84,amazon uk marketplace,Furniture & Equipment Purchase,Customer Services
20/03/2017,752953253,30.00,post office counter,Bond Payments Homeless,Homelessness Running Expenditure
20/03/2017,752954737,3.59,tesco stores 6167,Hospitality,Lord Mayors Secretariat
20/03/2017,752956527,-10.00,www.apm.org.uk,TRAINING EXPENSES,Northway and Marston Flood Relief
21/03/2017,753256711,"1,951.16",openmesh - utility,Hardware Purchase,Transformation Wifi Infrastructure
21/03/2017,753256710,"1,591.16",openmesh - utility,Hardware Purchase,Transformation Wifi Infrastructure
21/03/2017,753255313,706.00,home office design,Furniture & Equipment Purchase,Facilities
21/03/2017,753259948,214.80,www.environmentjob.co.,Advertising & Publicity,Garden Scheme
21/03/2017,753259891,205.53,www.cips.org,Subscriptions,Procurement
21/03/2017,753256950,170.00,people in action,Grants,Landscape & Play
21/03/2017,753251432,128.66,amazon uk marketplace,Instructors & Coaching Fees,Tenants Associations Grants
21/03/2017,753259890,123.42,www.cips.org,Subscriptions,Procurement
21/03/2017,753254892,68.90,gwr oxford sst,Public Transport,Museum Of Oxford
21/03/2017,753254894,68.90,gwr oxford to,Public Transport,International Exch - Other
21/03/2017,753256571,60.00,occ parking pcn (m),Materials,domestic recycling Projects
21/03/2017,753260182,43.20,www.thekey.co.uk,Instructors & Coaching Fees,Tenants Associations Grants
21/03/2017,753256755,42.00,oxford garden cent,Plants,Grounds Maintenance
21/03/2017,753584153,41.87,trainline,Public Transport,
21/03/2017,753257842,36.95,screwfix oxford,Energy Conservation,Energy Efficiency Grants
21/03/2017,753258011,30.60,smith  low ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
21/03/2017,753255934,28.50,love2shop.co.uk,Other Miscellaneous Expenses,Sport and Physical Activity Team
21/03/2017,753251470,21.31,amazon uk marketplace,Instructors & Coaching Fees,Tenants Associations Grants
21/03/2017,753251431,10.29,amazon uk marketplace,Instructors & Coaching Fees,Tenants Associations Grants
21/03/2017,753256839,5.00,paypal  ocva,TRAINING EXPENSES,Learning & Development (GF)
21/03/2017,753258168,1.70,summertown car park,Other Miscellaneous Expenses,Suburban - Summertown
21/03/2017,753256693,-33.52,openmesh - utility,Hardware Purchase,Transformation Wifi Infrastructure
21/03/2017,753258917,-100.00,travelodge gb0000,Subsistence,Compensation & Reimbursement Payments
22/03/2017,753585291,357.60,www.pmgltd.co.uk,Conferences/Seminars,Business Transformation Management
22/03/2017,753585059,154.00,weald of kent,Training Short Courses,OBS Administration
22/03/2017,753582926,60.00,reynolds blinds,Materials,Trading Account BS Oxford University D2D
22/03/2017,753580923,50.88,marksspencer plc,Provisions,Environmental Policy
22/03/2017,753588644,34.20,haddenham  thame park,Public Transport,Management Costs
22/03/2017,753577383,34.00,boccia england,Furniture & Equipment Purchase,School Games
22/03/2017,753580924,30.00,marksspencer plc,Hospitality,Lord Mayors Secretariat
22/03/2017,753585132,27.28,wickes,Furniture & Equipment Purchase,Homelessness Running Expenditure
22/03/2017,753581689,25.96,paypal  chemicalhut,Furniture & Equipment Purchase,School Games
22/03/2017,753583597,5.50,tesco stores 6292,Hospitality,Lord Mayors Secretariat
22/03/2017,753583048,5.40,sainsburys s/mkts,Provisions,Environmental Policy
22/03/2017,753583047,2.85,sainsburys s/mkts,Provisions,Environmental Policy
23/03/2017,753929775,882.34,box ltd-online,Hardware Purchase,Street Cleansing Account
23/03/2017,753949164,415.14,m and h media ltd,TRAINING EXPENSES,Arts Development
23/03/2017,753950161,325.00,possessionclaim.go,Court Fees,Rents Team
23/03/2017,753929743,315.99,currys online,Furniture & Equipment Purchase,Town Hall Civic Management
23/03/2017,753966931,270.00,weddingvenuescom,Advertising & Publicity,Town Hall Civic Management
23/03/2017,753929949,225.00,crisis,Conferences/Seminars,Environmental Policy
23/03/2017,753926941,165.93,amazon uk retail,Health & Safety,Customer Services
23/03/2017,753949887,148.30,mdgretaillt,Furniture & Equipment Purchase,Town Hall Admin. Offices
23/03/2017,753949705,121.00,oxford291office,Court Fees,Legal Services
23/03/2017,753949704,121.00,oxford291office,Court Fees,Legal Services
23/03/2017,753949949,112.50,paypal  lennoxtradi,Materials,Museum Aspire Funding
23/03/2017,753940041,60.00,gwr websales,TRAINING EXPENSES,Arts Development
23/03/2017,753966967,48.00,wilko retail limit,Furniture & Equipment Purchase,Homelessness Running Expenditure
23/03/2017,753966926,46.61,trainline,Public Transport,Members Support
23/03/2017,753940294,37.02,homebase ltd 091,Furniture & Equipment Purchase,Homelessness Running Expenditure
23/03/2017,753957188,30.00,sainsburys s/mkts,Awards / Prizes,Tenants Associations Grants
23/03/2017,754356387,29.00,paypal  apple store,General Contracted Services,Museum Aspire Funding
23/03/2017,753927014,27.97,amazon uk marketplace,Furniture & Equipment Purchase,Engineering Operations A/c
23/03/2017,754356386,19.00,paypal  apple store,General Contracted Services,Museum Aspire Funding
23/03/2017,753929948,10.99,argos retail group,Furniture & Equipment Purchase,Carbon MAnagement
23/03/2017,753929499,7.00,b  q 1176,Instructors & Coaching Fees,Tenants Associations Grants
23/03/2017,753929499,7.00,b  q 1176,Instructors & Coaching Fees,Tenants Associations Grants
23/03/2017,753929499,7.00,b  q 1176,Instructors & Coaching Fees,Tenants Associations Grants
23/03/2017,753929499,7.00,b  q 1176,Instructors & Coaching Fees,Tenants Associations Grants
23/03/2017,753929499,7.00,b  q 1176,Instructors & Coaching Fees,Tenants Associations Grants
23/03/2017,753966747,6.00,www.oxford.gov.uk,General Contracted Services,Dance Development
23/03/2017,753949268,5.50,poundland ltd 1586,Furniture & Equipment Purchase,Tenants Associations Grants
23/03/2017,753967481,-54.60,trainline,Public Transport,Customer Services
23/03/2017,753967480,-54.60,trainline,Public Transport,Customer Services
24/03/2017,754348020,308.00,oxford291office,Court Fees,Legal Services
24/03/2017,754352203,249.99,argos retail group,Furniture & Equipment Purchase,Youth Ambition Programme
24/03/2017,754350099,71.81,trainline,Public Transport,Finance & Admin
24/03/2017,754343585,60.00,bus ticket or emt wifi,Public Transport,Sustainable City
24/03/2017,754350926,59.00,www.just eat.co.uk,Subsistence,Tenants Associations Grants
24/03/2017,754356541,49.96,paypal  warehouse24,General Contracted Services,Museum Aspire Funding
24/03/2017,754352204,35.97,argos retail group,Furniture & Equipment Purchase,Youth Ambition Programme
24/03/2017,754356451,33.00,people in action,Grants,Landscape & Play
24/03/2017,754349375,27.95,smith  low ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
24/03/2017,754358047,14.99,tesco - the beanie house,Furniture & Equipment Purchase,Youth Ambition Programme
24/03/2017,754343024,5.00,asda home shopping,Provisions,Compensation & Reimbursement Payments
25/03/2017,754342767,33.54,amazon uk retail amazon.,Furniture & Equipment Purchase,Health Development
26/03/2017,754351733,60.30,amazon uk marketplace,Materials,Museum Aspire Funding
27/03/2017,755206010,259.78,amazon uk marketplace,Hardware Purchase,Mainframe Associated Costs
27/03/2017,755247622,228.00,www.oxford.ac.uk,Conferences/Seminars,Sustainable City
27/03/2017,755247534,222.00,www.idhdirect.co.uk,D2D,GF Capital Supplies
27/03/2017,755210012,186.37,argos ltd,Internal Decorations,North - Planned Maint.
27/03/2017,755247829,145.50,tv licensing,Licences (Non-Transport),Cowley Marsh Depot Costs
27/03/2017,755229210,133.26,lion picture framing s,General Contracted Services,Museum Aspire Funding
27/03/2017,755247937,130.74,www.eduquip.co.uk,Furniture & Equipment Purchase,Youth Ambition Programme
27/03/2017,755219622,128.70,dunelm ltd,Internal Decorations,North - Planned Maint.
27/03/2017,755236384,124.13,trainline,TRAINING EXPENSES,Arts Development
27/03/2017,755248042,59.92,www.lsc-uk.com,Tools,Tree Maintenance
27/03/2017,755219687,43.96,decathlon uk ltd,Furniture & Equipment Purchase,Youth Ambition Programme
27/03/2017,755236502,25.00,tesco stores 6292,Awards / Prizes,Tenants Associations Grants
27/03/2017,755210140,22.97,argos retail group,Furniture & Equipment Purchase,Youth Ambition Programme
27/03/2017,755248035,22.50,wickes,Furniture & Equipment Purchase,Minor Works
27/03/2017,755247260,20.00,wilko retail limit,Bond Payments Homeless,Private Lease Scheme
27/03/2017,755236917,3.99,robert dyas holdng ltd,Tools,Environmental Policy
27/03/2017,755229432,-25.50,marksspencer plc,Provisions,International Exch - Other
28/03/2017,755626470,276.00,eb  the future nhs pla,Conferences,Finance & Admin
28/03/2017,755635453,121.00,oxford291office,Court Fees,Legal Services
28/03/2017,755219648,68.90,gwr oxford to,Public Transport,Accountancy
28/03/2017,755209644,63.70,chiltern railway ltd,Public Transport,Administration:
28/03/2017,755205874,51.96,amazon uk marketplace,Furniture & Equipment Purchase,Mainframe Associated Costs
28/03/2017,755659679,42.94,zavvi,Other Miscellaneous Expenses,Youth Ambition Programme
28/03/2017,755659678,36.95,www.theworks.co.uk,Furniture & Equipment Purchase,Youth Ambition Programme
28/03/2017,755635787,34.99,hugheselectrical.c,Furniture & Equipment Purchase,Youth Ambition Programme
28/03/2017,755635786,34.99,hugheselectrical.c,Furniture & Equipment Purchase,Youth Ambition Programme
28/03/2017,755205873,32.98,amazon uk marketplace,Furniture & Equipment Purchase,Mainframe Associated Costs
28/03/2017,755617043,27.54,aramis rugby ltd,Furniture & Equipment Purchase,Youth Ambition Programme
28/03/2017,755644671,8.67,screwfix oxford,General Contracted Services,External Private Sector Works
28/03/2017,755206602,6.79,amazon uk marketplace,Furniture & Equipment Purchase,Park Attendants & Facilities
28/03/2017,755229476,6.70,postoffice selfservice,Postage & Carriage,Peartree Pay & Display
28/03/2017,755247377,3.64,vale of whitehorse,Homeless Prevention,Home Choice Scheme
28/03/2017,755644501,2.99,ryman 1172,Hardware Purchase,Mainframe Associated Costs
29/03/2017,755615457,"1,140.00",daily information,Advertising & Publicity,Housing Options and Allocations
29/03/2017,755653020,425.00,tesco stores 6292,Awards / Prizes,Tenants Associations Grants
29/03/2017,755635454,355.00,oxford291office,Court Fees,Legal Services
29/03/2017,755635452,255.00,oxford291office,Court Fees,Legal Services
29/03/2017,755635455,255.00,oxford291office,Court Fees,Legal Services
29/03/2017,755644220,120.00,sainsburys smkt,Awards / Prizes,Tenants Associations Grants
29/03/2017,755608255,114.88,amazon uk marketplace,General Stationery Supplies,Street Cleansing Account
29/03/2017,755659677,102.40,www.sweatband.com,Furniture & Equipment Purchase,Youth Ambition Programme
29/03/2017,755644221,100.00,sainsburys smkt,Awards / Prizes,Tenants Associations Grants
29/03/2017,755615890,96.98,carpets 4 less,Furniture & Equipment Purchase,Homelessness Running Expenditure
29/03/2017,755626711,90.93,decathlon uk ltd,Furniture & Equipment Purchase,Youth Ambition Programme
29/03/2017,755644223,80.00,post office counter,Awards / Prizes,Tenants Associations Grants
29/03/2017,755644222,75.00,sainsburys smkt,Awards / Prizes,Tenants Associations Grants
29/03/2017,755654107,56.95,tesco direct,Furniture & Equipment Purchase,Youth Ambition Programme
29/03/2017,755653997,33.80,toolstation,Fire Damage & Other Equipment Repairs,All Housing Areas
29/03/2017,755616667,27.37,amazon uk retail amazon.,General Stationery Supplies,Street Cleansing Account
29/03/2017,755608254,27.36,amazon uk retail,General Stationery Supplies,Street Cleansing Account
29/03/2017,755608646,22.45,amazon uk marketplace,Furniture & Equipment Purchase,Landscape & Play
29/03/2017,755617044,17.00,asda george com leeds,Provisions,Youth Ambition Programme
29/03/2017,755635987,6.00,land registry,General Contracted Services,Tree Maintenance
29/03/2017,755635988,3.00,land registry,General Contracted Services,Tree Maintenance
29/03/2017,755653776,2.89,tesco stores 6167,Provisions,Finance & Admin
30/03/2017,755625971,"1,663.68",google  site search,Software Maintenance/Running Costs,Mainframe Associated Costs
30/03/2017,755659047,178.80,www.pmgltd.co.uk,Conferences/Seminars,Community Housing Management
30/03/2017,755626471,140.00,hemming group ltd,Subscriptions,Finance & Admin
